package it.cogeaps.web.rest.security;

import it.cogeaps.web.rest.controller.ExceptionAwareController;
import it.cogeaps.web.rest.exception.OperationNotPermittedException;
import it.omitech.cogeaps.model.Profilo;
import it.omitech.cogeaps.model.SpidAccessToken;
import it.omitech.cogeaps.model.Utente;
import it.omitech.cogeaps.service.AuthenticationService;
import it.omitech.cogeaps.service.SpidAccessTokenService;
import it.omitech.cogeaps.service.UtenteService;
import org.acegisecurity.Authentication;
import org.acegisecurity.providers.UsernamePasswordAuthenticationToken;
import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.beans.factory.annotation.Value;
import org.springframework.stereotype.Controller;
import org.springframework.web.bind.annotation.RequestBody;
import org.springframework.web.bind.annotation.RequestMapping;
import org.springframework.web.bind.annotation.RequestMethod;
import org.springframework.web.bind.annotation.ResponseBody;

